id,category
2998,0
2999,0
3000,1
3001,0
3002,1
3003,1
3004,0
3005,0
3006,0
3007,0
3008,0
3009,1
3010,0
3011,0
3012,0
3013,0
3014,0
3015,1
3016,0
3017,0
3018,1
3019,1
3020,1
3021,0
3022,0
3023,0
3024,0
3025,0
3026,1
3027,0
3028,1
3029,1
3030,1
3031,0
3032,1
3033,0
3034,1
3035,1
3036,1
3037,1
3038,1
3039,0
3040,0
3041,1
3042,0
3043,1
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,1
3051,1
3052,0
3053,1
3054,0
3055,1
3056,1
3057,1
3058,1
3059,1
3060,0
3061,0
3062,1
3063,1
3064,1
3065,0
3066,0
3067,1
3068,0
3069,0
3070,1
3071,0
3072,0
3073,1
3074,0
3075,0
3076,1
3077,1
3078,0
3079,0
3080,1
3081,1
3082,0
3083,0
3084,1
3085,1
3086,1
3087,1
3088,0
3089,0
3090,1
3091,1
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,1
3102,0
3103,1
3104,0
3105,1
3106,0
3107,1
3108,1
3109,1
3110,1
3111,0
3112,0
3113,0
3114,1
3115,1
3116,1
3117,1
3118,0
3119,1
3120,1
3121,1
3122,1
3123,1
3124,0
3125,1
3126,1
3127,1
3128,0
3129,0
3130,1
3131,0
3132,0
3133,1
3134,1
3135,1
3136,0
3137,0
3138,1
3139,1
3140,0
3141,0
3142,0
3143,0
3144,0
3145,1
3146,1
3147,1
3148,1
3149,0
3150,1
3151,1
3152,1
3153,0
3154,0
3155,0
3156,1
3157,0
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,0
3167,0
3168,1
3169,0
3170,0
3171,0
3172,0
3173,1
3174,0
3175,0
3176,0
3177,1
3178,0
3179,1
3180,0
3181,0
3182,1
3183,1
3184,0
3185,1
3186,1
3187,0
3188,0
3189,1
3190,0
3191,1
3192,1
3193,1
3194,0
3195,0
3196,1
3197,0
3198,1
3199,1
3200,0
3201,0
3202,0
3203,1
3204,0
3205,1
3206,0
3207,0
3208,0
3209,0
3210,1
3211,1
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,1
3221,0
3222,0
3223,0
3224,0
3225,1
3226,1
3227,1
3228,0
3229,0
3230,1
3231,0
3232,0
3233,1
3234,0
3235,0
3236,1
3237,0
3238,1
3239,0
3240,1
3241,0
3242,0
3243,0
3244,0
3245,0
3246,1
3247,0
3248,1
3249,0
3250,1
3251,1
3252,0
3253,0
3254,1
3255,0
3256,0
3257,0
3258,0
3259,1
3260,1
3261,0
3262,1
3263,1
3264,1
3265,1
3266,1
3267,0
3268,0
3269,1
3270,1
3271,0
3272,1
3273,1
3274,1
3275,1
3276,0
3277,0
3278,0
3279,0
3280,1
3281,1
3282,1
3283,1
3284,1
3285,0
3286,0
3287,1
3288,0
3289,1
3290,0
3291,1
3292,0
3293,1
3294,0
3295,0
3296,0
3297,1
3298,1
3299,0
3300,1
3301,1
3302,1
3303,0
3304,0
3305,0
3306,0
3307,1
3308,1
3309,1
3310,0
3311,0
3312,0
3313,1
3314,0
3315,1
3316,1
3317,1
3318,1
3319,0
3320,0
3321,1
3322,0
3323,1
3324,1
3325,1
3326,0
3327,1
3328,0
3329,1
3330,1
3331,0
3332,0
3333,1
3334,0
3335,1
3336,1
3337,0
3338,0
3339,1
3340,0
3341,1
3342,0
3343,0
3344,1
3345,1
3346,1
3347,1
3348,1
3349,1
3350,0
3351,1
3352,1
3353,0
3354,1
3355,0
3356,1
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,1
3370,0
3371,0
3372,0
3373,1
3374,1
3375,0
3376,0
3377,0
3378,1
3379,1
3380,1
3381,1
3382,0
3383,1
3384,1
3385,1
3386,0
3387,0
3388,0
3389,0
3390,1
3391,0
3392,0
3393,0
3394,1
3395,1
3396,1
3397,1
3398,0
3399,1
3400,1
3401,0
3402,1
3403,0
3404,1
3405,1
3406,1
3407,1
3408,1
3409,1
3410,0
3411,1
3412,1
3413,1
3414,0
3415,1
3416,0
3417,0
3418,0
3419,0
3420,1
3421,0
3422,1
3423,1
3424,1
3425,0
3426,0
3427,0
3428,1
3429,0
3430,0
3431,0
3432,1
3433,1
3434,1
3435,0
3436,1
3437,0
3438,0
3439,1
3440,0
3441,0
3442,1
3443,0
3444,1
3445,0
3446,1
3447,0
3448,0
3449,1
3450,0
3451,1
3452,1
3453,1
3454,0
3455,1
3456,1
3457,1
3458,0
3459,1
3460,1
3461,1
3462,1
3463,1
3464,0
3465,0
3466,1
3467,0
3468,1
3469,1
3470,0
3471,1
3472,1
3473,1
3474,1
3475,0
3476,1
3477,1
3478,0
3479,0
3480,1
3481,1
3482,0
3483,1
3484,1
3485,1
3486,1
3487,1
3488,1
3489,0
3490,0
3491,0
3492,0
3493,0
3494,1
3495,1
3496,1
3497,1
3498,1
3499,0
3500,0
3501,1
3502,0
3503,0
3504,0
3505,1
3506,1
3507,1
3508,0
3509,0
3510,1
3511,0
3512,1
3513,1
3514,1
3515,1
3516,1
3517,1
3518,1
3519,0
3520,0
3521,0
3522,0
3523,0
3524,1
3525,0
3526,0
3527,0
3528,0
3529,1
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,1
3537,0
3538,0
3539,0
3540,0
3541,0
3542,1
3543,0
3544,0
3545,0
3546,1
3547,0
3548,0
3549,1
3550,1
3551,1
3552,1
3553,0
3554,1
3555,1
3556,1
3557,0
3558,1
3559,1
3560,0
3561,0
3562,0
3563,1
3564,1
3565,0
3566,1
3567,1
3568,0
3569,0
3570,0
3571,1
3572,0
3573,1
3574,0
3575,1
3576,1
3577,0
3578,1
3579,0
3580,0
3581,1
3582,0
3583,0
3584,0
3585,1
3586,0
3587,0
3588,1
3589,1
3590,0
3591,1
3592,0
3593,0
3594,0
3595,0
3596,0
3597,1
3598,0
3599,1
3600,0
3601,1
3602,0
3603,1
3604,0
3605,0
3606,1
3607,1
3608,1
3609,0
3610,0
3611,0
3612,1
3613,0
3614,1
3615,0
3616,0
3617,1
3618,1
3619,1
3620,0
3621,1
3622,0
3623,0
3624,0
3625,1
3626,0
3627,1
3628,0
3629,1
3630,0
3631,0
3632,1
3633,0
3634,0
3635,1
3636,0
3637,0
3638,1
3639,0
3640,0
3641,0
3642,1
3643,1
3644,0
3645,1
3646,0
3647,1
3648,1
3649,0
3650,1
3651,1
3652,1
3653,1
3654,1
3655,0
3656,0
3657,1
3658,1
3659,0
3660,1
3661,1
3662,0
3663,0
3664,0
3665,0
3666,0
3667,1
3668,0
3669,1
3670,0
3671,0
3672,0
3673,1
3674,0
3675,0
3676,0
3677,1
3678,1
3679,0
3680,0
3681,0
3682,1
3683,1
3684,1
3685,1
3686,0
3687,0
3688,1
3689,0
3690,1
3691,0
3692,1
3693,0
3694,0
3695,0
3696,0
3697,0
3698,1
3699,1
3700,0
3701,1
3702,1
3703,0
3704,0
3705,0
3706,0
3707,1
3708,0
3709,1
3710,1
3711,0
3712,1
3713,1
3714,0
3715,0
3716,0
3717,1
3718,0
3719,1
3720,1
3721,1
3722,1
3723,0
3724,0
3725,1
3726,1
3727,0
3728,0
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,1
3737,1
3738,0
3739,1
3740,0
3741,1
3742,1
3743,1
3744,0
3745,1
3746,1
3747,0
3748,0
3749,1
3750,1
3751,0
3752,0
3753,0
3754,1
3755,0
3756,1
3757,1
3758,1
3759,1
3760,1
3761,0
3762,1
3763,1
3764,0
3765,1
3766,0
3767,1
3768,1
3769,0
3770,1
3771,0
3772,0
3773,1
3774,0
3775,1
3776,0
3777,0
3778,0
3779,0
3780,1
3781,0
3782,0
3783,0
3784,1
3785,1
3786,0
3787,1
3788,1
3789,1
3790,0
3791,0
3792,1
3793,0
3794,0
3795,0
3796,0
3797,0
3798,1
3799,1
3800,0
3801,1
3802,1
3803,1
3804,1
3805,0
3806,1
3807,0
3808,0
3809,0
3810,0
3811,0
3812,1
3813,1
3814,0
3815,1
3816,0
3817,1
3818,1
3819,1
3820,1
3821,1
3822,1
3823,1
3824,0
3825,0
3826,1
3827,0
3828,0
3829,1
3830,0
3831,1
3832,0
3833,1
3834,1
3835,1
3836,1
3837,1
3838,0
3839,1
3840,0
3841,0
3842,1
3843,1
3844,0
3845,0
3846,1
3847,1
3848,0
3849,0
3850,0
3851,1
3852,1
3853,1
3854,1
3855,1
3856,0
3857,0
3858,0
3859,0
3860,1
3861,0
3862,1
3863,0
3864,1
3865,0
3866,1
3867,0
3868,0
3869,0
3870,1
3871,0
3872,0
3873,0
3874,0
3875,1
3876,1
3877,0
3878,1
3879,0
3880,0
3881,1
3882,0
3883,1
3884,0
3885,0
3886,0
3887,0
3888,1
3889,1
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,1
3897,0
3898,1
3899,1
3900,0
3901,1
3902,1
3903,1
3904,0
3905,0
3906,1
3907,1
3908,1
3909,0
3910,1
3911,0
3912,1
3913,0
3914,1
3915,0
3916,1
3917,0
3918,1
3919,1
3920,1
3921,1
3922,0
3923,0
3924,1
3925,1
3926,1
3927,0
3928,1
3929,0
3930,0
3931,1
3932,0
3933,1
3934,0
3935,1
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,1
3943,1
3944,0
3945,1
3946,0
3947,1
3948,0
3949,0
3950,1
3951,1
3952,1
3953,1
3954,0
3955,1
3956,0
3957,0
3958,0
3959,1
3960,1
3961,1
3962,0
3963,0
3964,0
3965,0
3966,0
3967,1
3968,0
3969,0
3970,1
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,1
3978,1
3979,1
3980,0
3981,0
3982,0
3983,1
3984,1
3985,0
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,0
3993,0
3994,1
3995,0
3996,0
3997,1
3998,1
3999,1
4000,0
4001,1
4002,1
4003,1
4004,1
4005,0
4006,0
4007,0
4008,0
4009,0
4010,1
4011,0
4012,1
4013,1
4014,0
4015,0
4016,1
4017,0
4018,0
4019,1
4020,0
4021,0
4022,1
4023,1
4024,1
4025,1
4026,1
4027,1
4028,0
4029,0
4030,0
4031,1
4032,1
4033,1
4034,0
4035,1
4036,0
4037,1
4038,1
4039,0
4040,0
4041,1
4042,0
4043,0
4044,0
4045,0
4046,0
4047,1
4048,0
4049,1
4050,1
4051,0
4052,1
4053,0
4054,0
4055,1
4056,1
4057,0
4058,0
4059,0
4060,1
4061,1
4062,0
4063,1
4064,1
4065,0
4066,1
4067,0
4068,0
4069,0
4070,1
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,1
4079,0
4080,1
4081,1
4082,1
4083,1
4084,0
4085,1
4086,0
4087,0
4088,1
4089,0
4090,1
4091,1
4092,1
4093,1
4094,0
4095,0
4096,1
4097,1
4098,1
4099,0
4100,1
4101,1
4102,0
4103,1
4104,1
4105,0
4106,0
4107,1
4108,0
4109,0
4110,1
4111,0
4112,0
4113,1
4114,0
4115,0
4116,0
4117,1
4118,0
4119,0
4120,0
4121,0
4122,1
4123,1
4124,1
4125,0
4126,1
4127,0
4128,1
4129,0
4130,0
4131,1
4132,1
4133,0
4134,1
4135,1
4136,0
4137,0
4138,1
4139,0
4140,1
4141,0
4142,0
4143,0
4144,0
4145,1
4146,0
4147,1
4148,0
4149,1
4150,0
4151,0
4152,0
4153,0
4154,1
4155,1
4156,0
4157,0
4158,1
4159,1
4160,1
4161,0
4162,0
4163,1
4164,1
4165,1
4166,1
4167,0
4168,1
4169,1
4170,1
4171,1
4172,1
4173,1
4174,1
4175,0
4176,0
4177,1
4178,1
4179,0
4180,0
4181,0
4182,0
4183,1
4184,1
4185,0
4186,0
4187,1
4188,1
4189,1
4190,1
4191,1
4192,0
4193,0
4194,1
4195,1
4196,0
4197,1
4198,1
4199,1
4200,1
4201,1
4202,0
4203,0
4204,1
4205,0
4206,1
4207,0
4208,1
4209,1
4210,0
4211,0
4212,1
4213,0
4214,0
4215,0
4216,1
4217,0
4218,0
4219,0
4220,1
4221,1
4222,1
4223,1
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,1
4231,1
4232,0
4233,0
4234,1
4235,1
4236,0
4237,0
4238,0
4239,1
4240,0
4241,1
4242,1
4243,0
4244,1
4245,1
4246,1
4247,0
4248,1
4249,0
4250,1
4251,0
4252,0
4253,1
4254,1
4255,1
4256,1
4257,0
4258,1
4259,1
4260,1
4261,0
4262,0
4263,0
4264,1
4265,0
4266,1
4267,0
4268,1
4269,1
4270,0
4271,1
4272,0
4273,0
4274,0
4275,0
4276,0
4277,1
4278,0
4279,1
4280,1
4281,0
4282,1
4283,1
4284,0
4285,1
4286,1
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,1
4296,1
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,1
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,1
4313,0
4314,1
4315,0
4316,0
4317,1
4318,0
4319,1
4320,0
4321,1
4322,0
4323,1
4324,1
4325,1
4326,0
4327,1
4328,0
4329,0
4330,0
4331,0
4332,1
4333,1
4334,1
4335,1
4336,0
4337,0
4338,1
4339,1
4340,0
4341,1
4342,1
4343,1
4344,0
4345,0
4346,0
4347,0
4348,1
4349,1
4350,0
4351,0
4352,1
4353,0
4354,1
4355,1
4356,0
4357,0
4358,1
4359,0
4360,0
4361,0
4362,0
4363,0
4364,1
4365,1
4366,0
4367,0
4368,0
4369,1
4370,1
4371,0
4372,1
4373,0
4374,1
4375,1
4376,1
4377,0
4378,0
4379,0
4380,1
4381,0
4382,0
4383,0
4384,0
4385,1
4386,1
4387,1
4388,0
4389,0
4390,1
4391,0
4392,0
4393,1
4394,1
4395,1
4396,1
4397,1
4398,0
4399,0
4400,1
4401,1
4402,0
4403,1
4404,0
4405,1
4406,1
4407,0
4408,1
4409,1
4410,1
4411,1
4412,1
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,0
4421,1
4422,1
4423,0
4424,0
4425,0
4426,1
4427,1
4428,0
4429,1
4430,0
4431,0
4432,0
4433,1
4434,0
4435,0
4436,0
4437,0
4438,1
4439,1
4440,0
4441,0
4442,0
4443,1
4444,1
4445,0
4446,1
4447,1
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,1
4455,1
4456,1
4457,1
4458,1
4459,1
4460,0
4461,1
4462,0
4463,1
4464,1
4465,0
4466,1
4467,0
4468,1
4469,1
4470,1
4471,0
4472,0
4473,0
4474,0
4475,1
4476,0
4477,1
4478,0
4479,1
4480,1
4481,0
4482,0
4483,0
4484,0
4485,1
4486,0
4487,1
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,1
4495,1
4496,0
4497,1
4498,1
4499,0
4500,0
4501,0
4502,1
4503,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,1
4510,0
4511,1
4512,1
4513,1
4514,1
4515,1
4516,1
4517,0
4518,0
4519,1
4520,1
4521,0
4522,1
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,1
4530,1
4531,1
4532,0
4533,0
4534,1
4535,0
4536,0
4537,1
4538,1
4539,0
4540,1
4541,1
4542,1
4543,0
4544,1
4545,1
4546,1
4547,1
4548,1
4549,0
4550,0
4551,1
4552,0
4553,0
4554,0
4555,1
4556,0
4557,0
4558,0
4559,1
4560,0
4561,1
4562,1
4563,0
4564,0
4565,1
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,0
4575,0
4576,1
4577,0
4578,1
4579,0
4580,0
4581,0
4582,0
4583,1
4584,1
4585,1
4586,1
4587,1
4588,1
4589,1
4590,0
4591,1
4592,1
4593,0
4594,0
4595,1
4596,0
4597,1
4598,1
4599,0
4600,0
4601,0
4602,1
4603,1
4604,0
4605,1
4606,0
4607,0
4608,0
4609,1
4610,0
4611,0
4612,1
4613,0
4614,0
4615,0
4616,1
4617,1
4618,0
4619,1
4620,0
4621,0
4622,1
4623,1
4624,1
4625,0
4626,0
4627,1
4628,0
4629,0
4630,1
4631,1
4632,1
4633,1
4634,0
4635,0
4636,0
4637,0
4638,1
4639,0
4640,0
4641,1
4642,1
4643,0
4644,1
4645,1
4646,1
4647,0
4648,0
4649,1
4650,0
4651,1
4652,0
4653,0
4654,1
4655,1
4656,0
4657,0
4658,1
4659,1
4660,1
4661,1
4662,1
4663,0
4664,1
4665,1
4666,1
4667,1
4668,1
4669,1
4670,1
4671,0
4672,1
4673,1
4674,0
4675,0
4676,0
4677,1
4678,1
4679,1
4680,1
4681,1
4682,1
4683,1
4684,1
4685,1
4686,0
4687,0
4688,0
4689,0
4690,1
4691,0
4692,0
4693,1
4694,0
4695,0
4696,0
4697,1
4698,1
4699,0
4700,0
4701,1
4702,0
4703,0
4704,0
4705,0
4706,1
4707,1
4708,0
4709,0
4710,1
4711,1
4712,0
4713,0
4714,0
4715,1
4716,0
4717,0
4718,1
4719,0
4720,0
4721,1
4722,0
4723,1
4724,0
4725,1
4726,1
4727,0
4728,0
4729,1
4730,1
4731,1
4732,0
4733,1
4734,1
4735,1
4736,0
4737,0
4738,0
4739,0
4740,0
4741,1
4742,0
4743,1
4744,0
4745,1
4746,0
4747,0
4748,0
4749,0
4750,1
4751,0
4752,0
4753,1
4754,1
4755,1
4756,1
4757,0
4758,1
4759,0
4760,0
4761,1
4762,1
4763,1
4764,0
4765,1
4766,0
4767,0
4768,0
4769,0
4770,1
4771,0
4772,0
4773,0
4774,0
4775,1
4776,0
4777,0
4778,0
4779,1
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,1
4787,0
4788,1
4789,1
4790,0
4791,0
4792,1
4793,0
4794,0
4795,1
4796,0
4797,1
4798,1
4799,1
4800,0
4801,0
4802,1
4803,1
4804,1
4805,0
4806,1
4807,0
4808,1
4809,1
4810,1
4811,0
4812,0
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,0
4820,1
4821,0
4822,0
4823,1
4824,1
4825,0
4826,0
4827,0
4828,1
4829,0
4830,1
4831,0
4832,1
4833,1
4834,1
4835,0
4836,1
4837,0
4838,0
4839,1
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,1
4847,1
4848,0
4849,0
4850,1
4851,1
4852,0
4853,1
4854,0
4855,0
4856,1
4857,1
4858,1
4859,0
4860,1
4861,1
4862,0
4863,0
4864,1
4865,0
4866,1
4867,1
4868,0
4869,0
4870,1
4871,0
4872,1
4873,0
4874,1
4875,0
4876,0
4877,0
4878,1
4879,1
4880,0
4881,1
4882,1
4883,0
4884,0
4885,0
4886,1
4887,0
4888,1
4889,0
4890,1
4891,0
4892,0
4893,1
4894,1
4895,0
4896,0
4897,0
4898,0
4899,1
4900,1
4901,0
4902,1
4903,0
4904,0
4905,0
4906,1
4907,1
4908,0
4909,0
4910,1
4911,0
4912,0
4913,0
4914,0
4915,0
4916,1
4917,1
4918,0
4919,0
4920,0
4921,1
4922,0
4923,0
4924,1
4925,1
4926,1
4927,0
4928,1
4929,1
4930,0
4931,0
4932,1
4933,0
4934,0
4935,0
4936,0
4937,1
4938,1
4939,1
4940,0
4941,1
4942,0
4943,1
4944,1
4945,0
4946,0
4947,0
4948,0
4949,0
4950,1
4951,1
4952,0
4953,1
4954,1
4955,0
4956,0
4957,1
4958,1
4959,0
4960,0
4961,0
4962,1
4963,0
4964,1
4965,0
4966,1
4967,0
4968,1
4969,0
4970,0
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,0
4979,1
4980,0
4981,1
4982,1
4983,0
4984,0
4985,0
4986,1
4987,1
4988,0
4989,0
4990,0
4991,0
4992,1
4993,0
4994,1
4995,1
4996,0
4997,0
4998,0
4999,1
5000,1
5001,1
5002,1
5003,1
5004,1
5005,0
5006,1
5007,0
5008,1
5009,0
5010,1
5011,1
5012,0
5013,0
5014,0
5015,0
5016,0
5017,1
5018,0
5019,1
5020,0
5021,0
5022,1
5023,0
5024,1
5025,1
5026,0
5027,0
5028,1
5029,0
5030,1
5031,0
5032,1
5033,1
5034,0
5035,1
5036,0
5037,0
5038,0
5039,1
5040,0
5041,0
5042,0
5043,1
5044,1
5045,0
5046,1
5047,1
5048,1
5049,0
5050,0
5051,0
5052,0
5053,1
5054,0
5055,1
5056,0
5057,1
5058,1
5059,0
5060,0
5061,0
5062,0
5063,0
5064,1
5065,1
5066,1
5067,0
5068,0
5069,1
5070,1
5071,0
5072,0
5073,1
5074,0
5075,1
5076,1
5077,0
5078,0
5079,1
5080,0
5081,0
5082,1
5083,0
5084,1
5085,0
5086,1
5087,1
5088,0
5089,0
5090,1
5091,1
5092,0
5093,1
5094,0
5095,1
5096,0
5097,1
5098,1
5099,0
5100,1
5101,0
5102,0
5103,1
5104,1
5105,0
5106,1
5107,1
5108,1
5109,0
5110,0
5111,0
5112,1
5113,1
5114,0
5115,1
5116,0
5117,0
5118,0
5119,1
5120,1
5121,0
5122,0
5123,1
5124,0
5125,0
5126,1
5127,0
5128,1
5129,0
5130,0
5131,0
5132,1
5133,0
5134,1
5135,0
5136,1
5137,1
5138,0
5139,0
5140,1
5141,1
5142,1
5143,0
5144,0
5145,1
5146,1
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,1
5154,1
5155,1
5156,1
5157,1
5158,1
5159,1
5160,0
5161,0
5162,1
5163,0
5164,0
5165,0
5166,0
5167,1
5168,1
5169,1
5170,1
5171,0
5172,1
5173,1
5174,0
5175,0
5176,0
5177,1
5178,1
5179,0
5180,1
5181,0
5182,1
5183,0
5184,1
5185,0
5186,1
5187,0
5188,0
5189,0
5190,1
5191,0
5192,0
5193,0
5194,1
5195,1
5196,1
5197,0
5198,0
5199,0
5200,1
5201,1
5202,1
5203,1
5204,0
5205,1
5206,1
5207,0
5208,1
5209,1
5210,1
5211,0
5212,0
5213,1
5214,0
5215,1
5216,0
5217,1
5218,1
5219,0
5220,1
5221,0
5222,0
5223,0
5224,1
5225,1
5226,1
5227,0
5228,1
5229,1
5230,1
5231,0
5232,0
5233,0
5234,1
5235,1
5236,0
5237,1
5238,0
5239,0
5240,0
5241,1
5242,1
5243,0
5244,1
5245,1
5246,0
5247,0
5248,1
5249,1
5250,0
5251,0
5252,0
5253,1
5254,1
5255,0
5256,1
5257,1
5258,1
5259,0
5260,1
5261,1
5262,0
5263,0
5264,0
5265,0
5266,0
5267,1
5268,1
5269,1
5270,0
5271,1
5272,1
5273,0
5274,0
5275,0
5276,0
5277,1
5278,0
5279,0
5280,1
5281,0
5282,1
5283,1
5284,0
5285,0
5286,1
5287,0
5288,0
5289,1
5290,1
5291,1
5292,0
5293,0
5294,1
5295,0
5296,1
5297,0
5298,0
5299,0
5300,0
5301,0
5302,1
5303,0
5304,0
5305,1
5306,0
5307,0
5308,0
5309,1
5310,0
5311,1
5312,0
5313,0
5314,0
5315,0
5316,0
5317,1
5318,0
5319,0
5320,1
5321,0
5322,0
5323,1
5324,0
5325,1
5326,0
5327,1
5328,1
5329,1
5330,0
5331,0
5332,0
5333,0
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,1
5342,0
5343,0
5344,1
5345,1
5346,0
5347,1
5348,1
5349,1
5350,1
5351,0
5352,0
5353,0
5354,1
5355,0
5356,1
5357,1
5358,1
5359,1
5360,0
5361,0
5362,0
5363,1
5364,1
5365,1
5366,0
5367,1
5368,1
5369,0
5370,1
5371,0
5372,0
5373,0
5374,0
5375,1
5376,1
5377,0
5378,0
5379,1
5380,1
5381,1
5382,1
5383,1
5384,1
5385,0
5386,0
5387,1
5388,0
5389,0
5390,0
5391,1
5392,1
5393,0
5394,0
5395,0
5396,1
5397,0
5398,1
5399,1
5400,0
5401,0
5402,0
5403,0
5404,1
5405,0
5406,1
5407,0
5408,0
5409,0
5410,0
5411,0
5412,1
5413,1
5414,1
5415,1
5416,1
5417,1
5418,1
5419,0
5420,0
5421,0
5422,1
5423,0
5424,1
5425,1
5426,1
5427,0
5428,1
5429,1
5430,0
5431,0
5432,1
5433,0
5434,0
5435,1
5436,1
5437,1
5438,1
5439,1
5440,0
5441,0
5442,1
5443,0
5444,1
5445,0
5446,1
5447,1
5448,1
5449,1
5450,0
5451,0
5452,0
5453,1
5454,0
5455,1
5456,1
5457,0
5458,1
5459,0
5460,0
5461,1
5462,1
5463,1
5464,1
5465,0
5466,0
5467,0
5468,0
5469,1
5470,1
5471,0
5472,0
5473,0
5474,1
5475,1
5476,1
5477,0
5478,1
5479,0
5480,0
5481,0
5482,0
5483,0
5484,1
5485,1
5486,1
5487,0
5488,1
5489,0
5490,0
5491,1
5492,0
5493,0
5494,1
5495,0
5496,1
5497,0
5498,1
5499,1
5500,0
5501,1
5502,1
5503,1
5504,0
5505,0
5506,1
5507,0
5508,1
5509,0
5510,1
5511,0
5512,1
5513,1
5514,0
5515,0
5516,0
5517,1
5518,1
5519,0
5520,0
5521,1
5522,0
5523,1
5524,0
5525,1
5526,1
5527,1
5528,0
5529,1
5530,0
5531,1
5532,0
5533,1
5534,1
5535,0
5536,0
5537,1
5538,1
5539,0
5540,0
5541,0
5542,1
5543,0
5544,1
5545,1
5546,1
5547,1
5548,0
5549,1
5550,0
5551,1
5552,1
5553,1
5554,1
5555,0
5556,0
5557,0
5558,1
5559,1
5560,0
5561,1
5562,0
5563,1
5564,0
5565,1
5566,1
5567,0
5568,0
5569,1
5570,0
5571,1
5572,0
5573,0
5574,0
5575,1
5576,0
5577,0
5578,1
5579,0
5580,0
5581,1
5582,1
5583,0
5584,0
5585,1
5586,1
5587,0
5588,0
5589,0
5590,1
5591,1
5592,0
5593,0
5594,1
5595,1
5596,1
5597,1
5598,0
5599,0
5600,0
5601,0
5602,1
5603,1
5604,0
5605,1
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,1
5615,0
5616,1
5617,1
5618,1
5619,1
5620,0
5621,0
5622,1
5623,0
5624,1
5625,0
5626,0
5627,1
5628,0
5629,1
5630,0
5631,1
5632,0
5633,1
5634,0
5635,0
5636,1
5637,0
5638,0
5639,1
5640,1
5641,0
5642,1
5643,1
5644,0
5645,0
5646,1
5647,0
5648,1
5649,1
5650,0
5651,0
5652,0
5653,1
5654,1
5655,1
5656,1
5657,0
5658,0
5659,1
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,1
5667,1
5668,1
5669,1
5670,1
5671,0
5672,0
5673,0
5674,0
5675,0
5676,1
5677,0
5678,1
5679,1
5680,0
5681,1
5682,1
5683,0
5684,1
5685,1
5686,1
5687,1
5688,0
5689,0
5690,0
5691,0
5692,1
5693,1
5694,1
5695,0
5696,1
5697,1
5698,0
5699,1
5700,1
5701,1
5702,1
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,1
5713,1
5714,0
5715,0
5716,1
5717,1
5718,1
5719,0
5720,1
5721,1
5722,1
5723,1
5724,0
5725,0
5726,1
5727,0
5728,1
5729,1
5730,1
5731,1
5732,1
5733,0
5734,0
5735,0
5736,1
5737,1
5738,0
5739,0
5740,1
5741,0
5742,1
5743,1
5744,0
5745,0
5746,1
5747,1
5748,0
5749,1
5750,1
5751,0
5752,1
5753,1
5754,0
5755,0
5756,1
5757,0
5758,0
5759,1
5760,1
5761,0
5762,1
